Unnamed: 0,id,lat,lon,year,country,index_all,index_rep
2,2_uganda_2013,-0.292248011,31.47872162,2013,uganda,-0.386530846,-0.373919724
5,5_uganda_2013,-0.439119995,31.7119503,2013,uganda,0.317944015,0.340909637
11,11_uganda_2013,-0.508831024,31.33328629,2013,uganda,-0.447883299,-0.437503012
14,14_uganda_2013,-0.518612027,31.19443703,2013,uganda,-0.078402284,-0.065409896
17,17_uganda_2013,-0.530628026,32.32749176,2013,uganda,-0.253744638,-0.25880862
29,29_uganda_2013,-0.576781988,31.69163704,2013,uganda,0.020381536,0.030781712
32,32_uganda_2013,-0.608761013,30.67222977,2013,uganda,1.07201008,1.055135282
38,38_uganda_2013,-0.640430987,29.80598259,2013,uganda,-0.304891872,-0.294708282
44,44_uganda_2013,-0.745038986,30.42481422,2013,uganda,-0.183025072,-0.173790165
47,47_uganda_2013,-0.760571003,30.17909431,2013,uganda,-0.042383411,-0.036061548
50,50_uganda_2013,-0.860807002,30.26927567,2013,uganda,1.242836413,1.226598412
53,53_uganda_2013,-0.867663026,30.35411453,2013,uganda,0.059105989,0.067396801
56,56_uganda_2013,-0.887125015,31.71108818,2013,uganda,-0.397494298,-0.392755933
59,59_uganda_2013,-0.903626978,31.76547241,2013,uganda,0.47055434,0.424628409
62,62_uganda_2013,-0.920324028,29.80122948,2013,uganda,0.081224754,0.084397686
65,65_uganda_2013,-0.96490097,29.95968819,2013,uganda,-0.146442526,-0.136968151
68,68_uganda_2013,-0.982336998,30.45973778,2013,uganda,-0.3292238,-0.318830299
71,71_uganda_2013,-0.987177014,30.12983513,2013,uganda,0.024161454,0.028915871
75,75_uganda_2013,-1.150599957,29.67283821,2013,uganda,-0.543597446,-0.536072844
81,81_uganda_2013,-1.241430044,29.96116638,2013,uganda,-0.068305461,-0.057154826
84,84_uganda_2013,-1.255216002,30.05681992,2013,uganda,0.400524414,0.406010044
986,986_uganda_2013,0.039344002,32.5403862,2013,uganda,-0.561866456,-0.561946248
995,995_uganda_2013,0.145366997,31.23105812,2013,uganda,-0.042499924,-0.033421368
998,998_uganda_2013,0.213035002,31.05263901,2013,uganda,0.027107286,0.040773184
1004,1004_uganda_2013,0.261842012,32.55675507,2013,uganda,1.318046421,1.30378155
1013,1013_uganda_2013,0.289272994,32.61597443,2013,uganda,1.028207773,1.025784983
1016,1016_uganda_2013,0.28986001,32.55303574,2013,uganda,0.795017353,0.782740701
1019,1019_uganda_2013,0.301654994,32.60055161,2013,uganda,1.150068275,1.13263027
1022,1022_uganda_2013,0.303220987,32.61974716,2013,uganda,1.035441121,1.024060535
1025,1025_uganda_2013,0.304610014,32.54377365,2013,uganda,0.207225491,0.215827492
1028,1028_uganda_2013,0.305940986,32.52914429,2013,uganda,0.701364801,0.696816545
1031,1031_uganda_2013,0.306104004,32.63596344,2013,uganda,1.54736324,1.526651992
1034,1034_uganda_2013,0.313044995,32.5691452,2013,uganda,1.002569891,0.99045686
